iter	Passed	Remaining
865	743	115
866	745	114
867	745	113
868	746	112
869	747	111
870	748	110
871	749	109
872	750	109
873	751	108
874	752	107
875	753	106
876	755	105
877	756	105
878	757	104
879	758	103
880	758	102
881	760	101
882	760	100
883	761	99
884	762	99
885	763	98
886	764	97
887	765	96
888	766	95
889	767	94
890	768	93
891	768	93
892	769	92
893	770	91
894	771	90
895	772	89
896	773	88
897	774	87
898	775	87
899	776	86
900	776	85
901	777	84
902	778	83
903	779	82
904	780	81
905	782	81
906	783	80
907	784	79
908	785	78
909	786	77
910	788	77
911	790	76
912	790	75
913	791	74
914	792	73
915	793	72
916	794	71
917	795	71
918	796	70
919	797	69
920	798	68
921	799	67
922	800	66
923	800	65
924	801	65
925	802	64
926	803	63
927	804	62
928	805	61
929	806	60
930	807	59
931	808	59
932	809	58
933	810	57
934	811	56
935	812	55
936	812	54
937	813	53
938	814	52
939	816	52
940	817	51
941	817	50
942	818	49
943	819	48
944	820	47
945	821	46
946	822	46
947	823	45
948	824	44
949	825	43
950	826	42
951	828	41
952	829	40
953	830	40
954	831	39
955	832	38
956	833	37
957	834	36
958	835	35
959	836	34
960	837	34
961	838	33
962	839	32
963	840	31
964	841	30
965	842	29
966	843	28
967	845	27
968	845	27
969	846	26
970	847	25
971	848	24
972	849	23
973	850	22
974	851	21
975	852	20
976	852	20
977	853	19
978	854	18
979	856	17
980	857	16
981	857	15
982	858	14
983	859	13
984	860	13
985	861	12
986	862	11
987	863	10
988	863	9
989	864	8
990	865	7
991	866	6
992	867	6
993	868	5
994	869	4
995	869	3
996	870	2
997	871	1
998	872	0
999	873	0
